Reading input matrix...






Aplicando Spanning-tree profundida: 
Nodo raiz: 0
Nodo raiz: 1
Nodo raiz: 2
Nodo raiz: 3
Nodo raiz: 4
Nodo raiz: 5
Nodo raiz: 6
Nodo raiz: 7
Nodo raiz: 8
Nodo raiz: 9
Nodo raiz: 10
Nodo raiz: 11
Nodo raiz: 12
Nodo raiz: 13
Nodo raiz: 14
Nodo raiz: 15
Nodo raiz: 16
Nodo raiz: 17
Nodo raiz: 18
Nodo raiz: 19
Nodo raiz: 20
Nodo raiz: 21
Nodo raiz: 22
Nodo raiz: 23
Nodo raiz: 24
Nodo raiz: 25
Nodo raiz: 26
Nodo raiz: 27
Nodo raiz: 28
Nodo raiz: 29
Nodo raiz: 30
Nodo raiz: 31
Nodo raiz: 32
Nodo raiz: 33
Nodo raiz: 34
Nodo raiz: 35
Nodo raiz: 36
Nodo raiz: 37
Nodo raiz: 38
Nodo raiz: 39
Nodo raiz: 40
Nodo raiz: 41
Nodo raiz: 42
Nodo raiz: 43
Nodo raiz: 44
Nodo raiz: 45
Nodo raiz: 46
Nodo raiz: 47
Nodo raiz: 48
Nodo raiz: 49
Nodo raiz: 50
Nodo raiz: 51
Nodo raiz: 52
Nodo raiz: 53
Nodo raiz: 54
Nodo raiz: 55
Nodo raiz: 56
Nodo raiz: 57
Nodo raiz: 58
Nodo raiz: 59
Nodo raiz: 60
Nodo raiz: 61
Nodo raiz: 62
Nodo raiz: 63
Nodo raiz: 64
Nodo raiz: 65
Nodo raiz: 66
Nodo raiz: 67
Nodo raiz: 68
Nodo raiz: 69
Nodo raiz: 70
Nodo raiz: 71
Nodo raiz: 72
Nodo raiz: 73
Nodo raiz: 74
Nodo raiz: 75
Nodo raiz: 76
Nodo raiz: 77
Nodo raiz: 78
Nodo raiz: 79
Nodo raiz: 80
Nodo raiz: 81
Nodo raiz: 82
Nodo raiz: 83
Nodo raiz: 84
Nodo raiz: 85
Nodo raiz: 86
Nodo raiz: 87
Nodo raiz: 88
Nodo raiz: 89
Nodo raiz: 90
Nodo raiz: 91
Nodo raiz: 92
Nodo raiz: 93
Nodo raiz: 94
Nodo raiz: 95
Nodo raiz: 96
Nodo raiz: 97
Nodo raiz: 98
Nodo raiz: 99
Nodo raiz: 100
Nodo raiz: 101
Nodo raiz: 102
Nodo raiz: 103
Nodo raiz: 104
Nodo raiz: 105
Nodo raiz: 106
Nodo raiz: 107
Nodo raiz: 108
Nodo raiz: 109
Nodo raiz: 110
Nodo raiz: 111
Nodo raiz: 112
Nodo raiz: 113
Nodo raiz: 114
Nodo raiz: 115
Nodo raiz: 116
Nodo raiz: 117
Nodo raiz: 118
Nodo raiz: 119
Nodo raiz: 120
Nodo raiz: 121
Nodo raiz: 122
Nodo raiz: 123
Nodo raiz: 124
Nodo raiz: 125
Nodo raiz: 126
Nodo raiz: 127
Nodo raiz: 128
Nodo raiz: 129
Nodo raiz: 130
Nodo raiz: 131
Nodo raiz: 132
Nodo raiz: 133
Nodo raiz: 134
Nodo raiz: 135
Nodo raiz: 136
Nodo raiz: 137
Nodo raiz: 138
Nodo raiz: 139
Nodo raiz: 140
Nodo raiz: 141
Nodo raiz: 142
